  [1m[36mSQL (38.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (72.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (31.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.4ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (26.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (12.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (36.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.2ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (1.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered api/pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered api/pokemon/index.json.jbuilder (146.0ms)
Completed 200 OK in 148ms (Views: 146.5ms | ActiveRecord: 1.2ms)


Started GET "/" for ::1 at 2015-10-08 15:18:13 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 1222ms (Views: 1221.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/actions/api_actions.self-cbce3d17c427e30e31bbf7f0675bb89e97e8c8e3cd3c9a06d7d2802ff9eff31d.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/components/pokemons.self-d17e002c17a07fa15064fedd0fc002843840210cd29c4114d5b63f330b03b03e.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-4fb0fef378d4e66bb5c225f9e6c1fba3d2fb1503ca67ca325fe2d8f03eb5fd5e.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/constants/pokemon_constants.self-c675a0e9c5c57655d2821d326963cdea02b403381f9b4e9d8d658f06dcb55c08.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/pokedex.self-6c9591cdcd08b9c4861e0655ddc130bdc271da64155af74bb93e1a587e25f5a9.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/stores/pokemon_store.self-ce34722a9159086d7e2cc18eb5b4af2f98cd0ee115db201819508340b9550952.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/utils/api_utils.self-ab0861776caf2f29105dd7454c9bfb51f720f8bd7ae74cc6a02aee97d2c6d891.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 15:18:14 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 15:18:29 -0700


Started GET "/" for ::1 at 2015-10-08 15:18:44 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 63ms (Views: 62.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 15:18:44 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 15:18:44 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 15:18:44 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 15:18:44 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 15:18:44 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 15:18:44 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/actions/api_actions.self-cbce3d17c427e30e31bbf7f0675bb89e97e8c8e3cd3c9a06d7d2802ff9eff31d.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/components/pokemons.self-d17e002c17a07fa15064fedd0fc002843840210cd29c4114d5b63f330b03b03e.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-4fb0fef378d4e66bb5c225f9e6c1fba3d2fb1503ca67ca325fe2d8f03eb5fd5e.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/constants/pokemon_constants.self-c675a0e9c5c57655d2821d326963cdea02b403381f9b4e9d8d658f06dcb55c08.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/pokedex.self-6c9591cdcd08b9c4861e0655ddc130bdc271da64155af74bb93e1a587e25f5a9.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/stores/pokemon_store.self-ce34722a9159086d7e2cc18eb5b4af2f98cd0ee115db201819508340b9550952.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/utils/api_utils.self-ab0861776caf2f29105dd7454c9bfb51f720f8bd7ae74cc6a02aee97d2c6d891.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 15:18:45 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 15:19:04 -0700


Started GET "/" for ::1 at 2015-10-08 15:19:21 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 2161ms (Views: 2161.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/actions/api_actions.self-cbce3d17c427e30e31bbf7f0675bb89e97e8c8e3cd3c9a06d7d2802ff9eff31d.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/components/pokemons.self-d17e002c17a07fa15064fedd0fc002843840210cd29c4114d5b63f330b03b03e.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-4fb0fef378d4e66bb5c225f9e6c1fba3d2fb1503ca67ca325fe2d8f03eb5fd5e.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/constants/pokemon_constants.self-c675a0e9c5c57655d2821d326963cdea02b403381f9b4e9d8d658f06dcb55c08.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/stores/pokemon_store.self-ce34722a9159086d7e2cc18eb5b4af2f98cd0ee115db201819508340b9550952.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/utils/api_utils.self-ab0861776caf2f29105dd7454c9bfb51f720f8bd7ae74cc6a02aee97d2c6d891.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/pokedex.self-9fc8398756548057dad63fe71aaadfc8f11b57c68e99438847be23b7699f73de.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 15:19:23 -0700


Started GET "/" for ::1 at 2015-10-08 15:21:48 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 609ms (Views: 608.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/actions/api_actions.self-cbce3d17c427e30e31bbf7f0675bb89e97e8c8e3cd3c9a06d7d2802ff9eff31d.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/components/pokemons.self-d17e002c17a07fa15064fedd0fc002843840210cd29c4114d5b63f330b03b03e.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-4fb0fef378d4e66bb5c225f9e6c1fba3d2fb1503ca67ca325fe2d8f03eb5fd5e.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/constants/pokemon_constants.self-c675a0e9c5c57655d2821d326963cdea02b403381f9b4e9d8d658f06dcb55c08.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/stores/pokemon_store.self-ce34722a9159086d7e2cc18eb5b4af2f98cd0ee115db201819508340b9550952.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/pokedex.self-2903263fc65e9e961fae0e663e970906cf8d82d3b51ebe62cbecd6253d6c107c.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/utils/api_utils.self-ab0861776caf2f29105dd7454c9bfb51f720f8bd7ae74cc6a02aee97d2c6d891.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 15:21:49 -0700


Started GET "/" for ::1 at 2015-10-08 15:21:53 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 845ms (Views: 845.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/actions/api_actions.self-cbce3d17c427e30e31bbf7f0675bb89e97e8c8e3cd3c9a06d7d2802ff9eff31d.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/components/pokemons.self-d17e002c17a07fa15064fedd0fc002843840210cd29c4114d5b63f330b03b03e.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-4fb0fef378d4e66bb5c225f9e6c1fba3d2fb1503ca67ca325fe2d8f03eb5fd5e.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/constants/pokemon_constants.self-c675a0e9c5c57655d2821d326963cdea02b403381f9b4e9d8d658f06dcb55c08.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/pokedex.self-761f3e81f2badaf77056786e4b280260ac21395aa92f8b99e7e819f3864b56d7.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/stores/pokemon_store.self-ce34722a9159086d7e2cc18eb5b4af2f98cd0ee115db201819508340b9550952.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/utils/api_utils.self-ab0861776caf2f29105dd7454c9bfb51f720f8bd7ae74cc6a02aee97d2c6d891.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 15:21:54 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 15:27:14 -0700


Started GET "/" for ::1 at 2015-10-08 15:27:14 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 2340ms (Views: 2338.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/actions/api_actions.self-cbce3d17c427e30e31bbf7f0675bb89e97e8c8e3cd3c9a06d7d2802ff9eff31d.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/components/pokemons.self-c3de4badb58693513b1aaad858f9152aa7365c377ad919deb2eaeceb77a310b3.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-4fb0fef378d4e66bb5c225f9e6c1fba3d2fb1503ca67ca325fe2d8f03eb5fd5e.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/constants/pokemon_constants.self-c675a0e9c5c57655d2821d326963cdea02b403381f9b4e9d8d658f06dcb55c08.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/pokedex.self-cde8a763dc8426c93e5f602da66df0c102ae9e2dc5e4b15f3f90bc11334dab57.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/stores/pokemon_store.self-ce34722a9159086d7e2cc18eb5b4af2f98cd0ee115db201819508340b9550952.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/utils/api_utils.self-ab0861776caf2f29105dd7454c9bfb51f720f8bd7ae74cc6a02aee97d2c6d891.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 15:27:17 -0700


Started GET "/" for ::1 at 2015-10-08 15:27:21 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 116ms (Views: 115.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/eventemitter.self-b7e538902dfb3dce50e80598efaa7b435781b7bc8fe936a7aca64a6f2699d411.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/development/react.self-93bc62cb6c7b74ee7e5a2fcf623f3abbd365440bf90eba740c625f159078aa82.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/flux.self-d49657677b043fd9a5b56222b931c6dc76b57db2cff9d5967d80f300ee2f4545.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/reactrouter.min.self-05badf40174a02c8d3acb7f4c43e42b25a9aef3fe0e7b725dd89a68690cdc852.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/actions/api_actions.self-cbce3d17c427e30e31bbf7f0675bb89e97e8c8e3cd3c9a06d7d2802ff9eff31d.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/components/pokemons.self-c3de4badb58693513b1aaad858f9152aa7365c377ad919deb2eaeceb77a310b3.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/components/pokemons/poke_index_item.self-4fb0fef378d4e66bb5c225f9e6c1fba3d2fb1503ca67ca325fe2d8f03eb5fd5e.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/constants/pokemon_constants.self-c675a0e9c5c57655d2821d326963cdea02b403381f9b4e9d8d658f06dcb55c08.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/dispatcher/dispatcher.self-5d007fa9fee4ecd3622e052e8bc11e430a1cc2e269ae343df26a6b441632ec92.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/pokedex.self-cde8a763dc8426c93e5f602da66df0c102ae9e2dc5e4b15f3f90bc11334dab57.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/stores/pokemon_store.self-ce34722a9159086d7e2cc18eb5b4af2f98cd0ee115db201819508340b9550952.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/utils/api_utils.self-ab0861776caf2f29105dd7454c9bfb51f720f8bd7ae74cc6a02aee97d2c6d891.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/application.self-44dc72337fbefc4f8c73fc8781b922cf9e4f99f8d068e6563c3820851d9390f6.js?body=1" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 15:27:22 -0700


Started GET "/" for ::1 at 2015-10-08 15:27:41 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 2237ms (Views: 2236.5ms | ActiveRecord: 0.0ms)


